Air_Quality(PPM),Humidit,Temperature(C)
55.8,46.5,23.4
74.03,58.5,21.6
150.27,51.3,23.8
76.28,44.6,23.4
283.79,60.8,25.2
59.54,46.6,23.4
28.02,68.9,27.4
29.16,69.4,27.3
169.7,50.7,23.8
302.05,60.7,25.2
132.51,51.7,23.8
40.98,57.0,22.0
277.89,60.5,25.2
26.9,66.9,27.4
25.82,67.9,27.3
355.05,60.6,23.0
295.87,60.6,25.3
29.16,63.4,27.5
29.16,63.7,27.5
289.78,51.2,24.6
135.94,57.9,25.2
157.84,55.6,23.6
28.02,68.9,27.3
204.55,60.3,25.2
154.02,61.5,24.8
327.74,60.6,22.9
55.8,46.5,23.4
186.53,63.4,23.4
57.64,44.7,23.3
302.05,59.7,23.0
23.74,62.7,27.4
25.82,62.7,27.5
59.54,44.5,23.4
83.34,57.0,22.3
199.93,64.6,24.9
96.13,56.2,22.7
113.27,62.4,20.4
30.34,64.3,27.5
348.07,60.9,23.3
24.77,62.8,27.4
26.9,66.7,27.4
139.42,46.1,23.6
96.13,56.7,22.6
266.37,55.9,23.6
161.72,60.7,24.8
277.89,60.6,25.2
40.98,68.5,27.4
173.8,61.6,23.8
209.25,62.2,23.6
22.75,62.4,27.5
146.59,59.3,24.7
96.13,46.5,23.5
101.62,56.6,22.7
165.68,57.3,23.8
165.68,57.5,23.8
244.41,56.3,23.6
195.38,60.6,23.8
93.47,47.5,23.4
25.82,70.2,27.1
28.02,70.0,26.8
142.97,55.6,24.7
228.84,61.2,25.2
321.17,60.7,23.0
139.42,63.0,23.4
50.5,58.0,21.6
142.97,57.3,23.7
161.72,59.7,23.9
78.59,46.9,23.5
177.97,62.1,23.6
362.14,60.9,23.2
110.27,62.0,20.6
101.62,55.9,22.9
26.9,70.0,27.2
28.02,53.0,22.7
28.02,63.3,27.5
96.13,56.9,22.6
26.9,69.7,27.2
255.22,56.0,23.6
228.84,64.7,24.8
31.55,56.5,22.3
399.21,60.5,23.2
218.88,60.4,25.2
26.9,63.0,27.5
186.53,61.4,24.8
209.25,63.2,24.8
63.45,44.9,23.4
29.16,63.8,27.5
113.27,62.6,20.5
161.72,63.0,24.8
157.84,50.5,23.8
161.72,50.5,23.8
26.9,63.2,27.5
289.78,57.6,23.3
59.54,47.5,23.1
53.99,68.6,27.7
26.9,70.0,27.2
150.27,51.0,23.8
113.27,52.4,23.1
239.14,61.0,25.2
28.02,58.2,21.7
132.51,63.1,23.2
36.73,68.3,27.3
98.85,56.3,22.7
173.8,59.6,25.2
142.97,57.9,23.6
25.82,67.6,27.4
28.02,68.8,27.4
28.02,63.3,27.5
83.34,49.1,23.3
29.16,63.8,27.5
214.02,57.1,23.3
142.97,58.0,23.7
34.07,68.3,27.3
30.34,55.9,22.3
67.54,47.6,23.1
83.34,57.0,22.4
90.86,47.4,23.4
30.34,66.0,27.5
376.64,55.1,24.0
150.27,52.7,23.7
157.84,55.3,23.6
146.59,61.2,21.5
110.27,62.2,20.4
272.09,61.0,25.2
113.27,58.8,25.1
21.79,62.3,27.5
233.95,60.2,25.2
154.02,55.4,23.6
113.27,58.9,25.1
129.15,57.9,24.7
161.72,50.5,23.8
266.37,60.0,23.0
30.34,64.0,27.5
28.02,66.2,27.5
129.15,58.2,24.9
107.33,44.2,23.3
48.82,57.4,21.8
249.77,60.6,25.2
29.16,55.3,22.5
96.13,46.7,23.4
173.8,62.6,23.2
334.42,61.3,23.3
233.95,61.0,25.2
63.45,44.7,23.3
67.54,47.7,23.0
173.8,61.9,23.5
314.7,60.0,23.3
59.54,47.5,23.1
30.34,64.5,27.5
260.75,62.0,24.8
30.34,65.2,27.5
28.02,69.3,27.3
122.62,57.5,24.7
110.27,62.9,20.6
169.7,61.4,24.8
129.15,61.3,21.3
341.19,59.8,23.3
35.39,67.6,27.3
154.02,62.5,25.0
30.34,64.7,27.5
26.9,70.3,27.0
24.77,62.4,27.5
28.02,69.0,27.3
28.02,70.1,26.8
76.28,61.1,20.6
26.9,67.4,27.3
190.92,62.0,24.8
74.03,44.6,23.4
38.11,68.1,27.3
76.28,58.1,21.7
28.02,63.3,27.5
30.34,66.0,27.5
139.42,58.7,24.8
25.82,68.0,27.3
157.84,60.8,24.8
61.47,60.2,20.8
122.62,62.6,20.4
53.99,68.5,27.6
348.07,60.2,23.3
157.84,57.4,23.6
57.64,46.5,23.4
59.54,45.9,23.2
209.25,57.4,22.0
26.9,66.7,27.4
29.16,55.1,22.5
26.9,69.8,27.2
139.42,51.1,23.7
30.34,64.3,27.5
348.07,60.9,23.3
139.42,59.4,24.7
25.82,67.6,27.4
90.86,47.9,23.4
88.3,48.2,23.4
28.02,69.1,27.3
26.9,66.9,27.4
83.34,46.2,23.7
61.47,59.4,21.3
65.47,45.0,23.4
83.34,49.1,23.3
157.84,54.0,23.6
28.02,53.7,22.7
30.34,64.0,27.5
96.13,46.8,23.5
157.84,62.9,24.8
28.02,66.2,27.5
48.82,68.5,27.6
104.45,61.8,20.5
154.02,54.6,23.6
65.47,47.6,23.0
28.02,69.1,27.3
113.27,55.4,22.8
150.27,61.2,21.5
260.75,56.0,23.6
76.28,58.1,21.7
61.47,47.6,23.0
150.27,62.0,25.2
69.66,44.0,23.4
17.38,49.0,23.2
29.16,63.5,27.5
32.8,68.4,27.6
244.41,60.5,25.2
391.58,54.7,24.7
69.66,45.4,23.8
228.84,64.2,24.8
244.41,60.7,25.2
19.94,62.4,27.5
29.16,68.5,27.5
161.72,62.6,23.1
28.02,69.0,27.3
29.16,63.7,27.5
28.02,70.1,26.8
150.27,61.0,21.7
146.59,63.2,24.9
107.33,62.4,20.6
30.34,64.8,27.5
30.34,65.9,27.5
154.02,54.3,23.6
249.77,62.0,24.9
129.15,61.4,21.3
93.47,54.2,24.6
21.79,62.2,27.5
132.51,46.4,23.4
96.13,46.7,23.4
29.16,63.6,27.5
29.16,64.0,27.5
29.16,68.5,27.5
135.94,51.9,23.8
15.8,51.4,22.8
173.8,61.7,23.8
272.09,59.6,22.9
63.45,60.3,20.8
78.59,58.2,21.7
93.47,56.7,22.6
45.57,57.2,22.3
165.68,62.6,23.2
52.22,57.0,21.9
157.84,60.5,24.8
25.82,62.4,27.5
150.27,51.1,23.8
28.02,68.5,27.5
28.02,66.5,27.4
29.16,69.5,27.3
61.47,44.4,23.4
65.47,47.8,23.0
113.27,45.8,23.4
327.74,50.7,24.5
52.22,46.2,23.1
154.02,50.9,23.8
132.51,52.1,23.8
239.14,60.5,25.2
59.54,47.5,23.1
165.68,62.4,23.2
65.47,47.5,22.9
139.42,57.9,25.4
76.28,44.2,23.4
244.41,60.9,25.3
28.02,68.7,27.4
334.42,59.8,23.3
195.38,50.7,23.8
214.02,62.0,24.8
182.21,50.6,23.8
104.45,55.5,24.7
59.54,60.0,20.8
272.09,59.7,23.0
57.64,47.7,23.0
204.55,63.5,24.9
25.82,67.7,27.4
26.9,63.1,27.5
244.41,60.9,25.2
161.72,50.2,23.8
35.39,68.3,27.3
15.05,51.3,22.8
302.05,60.5,25.2
61.47,60.9,20.8
161.72,59.4,24.7
32.8,68.3,27.3
239.14,63.6,24.9
26.9,63.3,27.4
83.34,49.1,23.3
113.27,52.6,23.1
139.42,63.0,23.2
182.21,57.0,22.4
154.02,61.9,25.2
173.8,62.1,23.7
150.27,62.2,25.2
22.75,62.3,27.5
24.77,62.3,27.5
161.72,53.6,23.6
132.51,59.3,24.7
22.75,62.3,27.5
321.17,59.7,23.2
157.84,58.9,23.8
302.05,51.0,24.6
266.37,57.8,23.3
25.82,62.7,27.5
85.8,57.0,22.4
161.72,50.6,23.8
195.38,50.6,23.8
93.47,53.4,24.5
50.5,57.9,21.6
165.68,57.2,22.4
165.68,63.3,24.9
26.9,70.3,27.0
165.68,61.3,23.2
182.21,61.5,24.8
150.27,63.3,24.9
132.51,52.2,23.7
190.92,50.6,23.8
25.82,67.7,27.3
28.02,68.8,27.4
173.8,62.6,23.3
150.27,50.9,23.8
161.72,63.3,24.8
30.34,64.0,27.5
26.9,70.3,27.1
25.82,62.5,27.5
38.11,68.1,27.3
76.28,46.0,23.6
23.74,62.4,27.4
80.94,47.0,23.5
327.74,55.6,23.8
34.07,68.4,27.3
239.14,61.8,24.9
150.27,62.2,25.2
384.05,60.7,23.3
98.85,56.2,22.7
26.9,63.4,27.4
65.47,47.8,23.0
119.44,60.5,23.8
52.22,68.4,27.6
399.21,60.7,23.1
26.9,70.3,27.1
150.27,61.3,23.3
34.07,68.4,27.7
348.07,58.3,24.5
22.75,62.4,27.5
28.02,69.1,27.3
52.22,68.6,27.7
228.84,61.2,25.2
83.34,49.5,23.3
74.03,44.2,23.4
142.97,57.5,23.5
348.07,60.1,23.3
110.27,50.1,23.2
150.27,58.3,23.7
30.34,65.9,27.5
15.05,50.7,22.8
177.97,50.6,23.8
125.86,51.8,23.8
157.84,50.6,23.8
50.5,58.5,21.5
71.82,44.3,23.3
150.27,51.0,23.8
26.9,70.3,27.1
107.33,62.4,20.5
186.53,46.0,23.6
28.02,66.8,27.4
154.02,54.8,23.6
135.94,61.5,20.6
90.86,47.3,23.4
29.16,66.2,27.5
71.82,45.8,23.8
355.05,55.4,23.8
63.45,44.3,23.4
26.9,70.3,27.1
74.03,58.2,21.7
93.47,56.4,22.7
29.16,63.8,27.5
132.51,55.4,24.7
35.39,57.0,22.0
53.99,58.9,21.4
376.64,61.1,23.0
23.74,62.7,27.4
204.55,63.5,24.9
104.45,60.4,23.9
150.27,52.2,23.8
24.77,63.1,27.4
26.9,66.7,27.4
223.82,63.1,24.9
199.93,50.6,23.8
30.34,65.9,27.5
165.68,61.4,24.8
18.21,48.7,23.3
169.7,63.2,24.9
65.47,44.6,23.4
26.9,67.3,27.3
63.45,60.6,20.9
16.58,49.4,23.0
173.8,50.7,23.8
161.72,61.5,24.7
384.05,60.5,23.3
165.68,61.9,23.4
29.16,63.7,27.5
228.84,62.0,24.8
76.28,58.2,21.7
85.8,46.5,23.4
31.55,68.4,27.6
161.72,61.3,23.2
223.82,64.3,24.9
214.02,61.2,25.2
139.42,58.0,23.6
154.02,58.8,24.7
161.72,50.9,23.8
19.06,62.6,27.5
93.47,44.6,23.4
69.66,47.7,23.1
266.37,58.8,23.1
28.02,69.3,27.2
129.15,52.1,23.7
67.54,47.9,23.0
26.9,70.3,27.0
24.77,62.6,27.4
142.97,59.6,25.1
67.54,44.5,23.4
132.51,51.2,23.8
150.27,60.9,21.6
266.37,61.2,25.2
26.9,63.2,27.5
67.54,60.6,20.9
93.47,53.4,24.6
61.47,60.9,20.7
132.51,51.3,23.7
29.16,63.8,27.5
125.86,55.7,24.7
28.02,69.1,27.3
239.14,60.4,25.3
30.34,66.0,27.5
302.05,55.8,23.7
104.45,45.4,23.4
78.59,44.4,23.3
260.75,60.5,25.2
63.45,47.1,23.1
83.34,48.7,23.4
88.3,57.8,22.0
157.84,63.1,24.8
173.8,63.9,24.9
142.97,52.0,23.7
116.33,60.5,23.9
26.9,66.9,27.4
29.16,64.0,27.6
18.21,48.5,23.4
26.9,62.9,27.5
19.06,62.4,27.4
135.94,52.0,23.8
218.88,64.0,24.9
101.62,44.7,23.2
53.99,68.4,27.6
154.02,55.2,23.6
96.13,55.9,22.9
28.02,69.0,27.3
186.53,60.3,25.2
29.16,63.5,27.5
30.34,65.9,27.5
28.02,63.3,27.5
129.15,55.7,24.7
65.47,47.9,23.0
218.88,56.6,23.4
26.9,70.2,27.1
157.84,51.1,23.8
18.21,47.9,23.4
25.82,63.0,27.5
28.02,66.7,27.4
63.45,46.9,23.2
218.88,64.3,24.9
31.55,54.9,22.5
30.34,64.0,27.5
38.11,68.1,27.3
173.8,64.3,24.8
30.34,66.3,27.5
173.8,62.0,24.9
28.02,68.8,27.4
26.9,67.1,27.4
161.72,62.4,23.2
113.27,50.5,23.2
204.55,56.9,23.4
266.37,59.3,23.0
25.82,67.7,27.4
28.02,63.3,27.5
38.11,67.9,27.3
209.25,63.2,24.9
29.16,55.5,22.5
107.33,62.2,20.5
157.84,58.5,24.8
28.02,63.4,27.5
150.27,58.9,24.7
139.42,59.4,24.7
157.84,62.5,23.2
154.02,59.0,24.7
98.85,44.7,23.2
29.16,65.9,27.5
157.84,50.5,23.8
209.25,64.7,24.8
116.33,62.4,20.4
32.8,56.5,22.3
289.78,60.5,25.2
88.3,48.3,23.4
384.05,54.9,24.6
190.92,50.6,23.8
223.82,63.5,24.9
104.45,45.0,23.3
85.8,46.3,23.6
376.64,61.0,23.2
24.77,62.9,27.5
65.47,44.6,23.4
30.34,65.9,27.5
80.94,58.8,21.6
348.07,58.5,24.6
63.45,60.6,20.9
154.02,58.5,23.8
113.27,55.7,22.8
26.9,66.9,27.4
96.13,56.5,22.7
195.38,60.4,25.2
132.51,53.4,24.6
93.47,57.9,22.0
29.16,63.7,27.5
154.02,61.8,25.2
24.77,63.1,27.4
30.34,66.0,27.5
173.8,57.2,22.0
65.47,47.7,22.9
30.34,65.7,27.5
15.05,52.7,22.7
150.27,58.9,24.7
26.9,66.7,27.4
132.51,59.4,24.7
59.54,45.0,23.3
132.51,59.3,25.1
30.34,66.0,27.5
98.85,47.2,23.5
244.41,60.8,25.2
214.02,57.4,23.3
38.11,68.0,27.3
50.5,58.4,21.5
57.64,44.9,23.3
204.55,56.8,23.4
341.19,58.4,24.6
23.74,62.3,27.5
101.62,45.0,23.3
218.88,63.2,24.9
139.42,58.6,24.8
129.15,51.3,23.7
29.16,64.1,27.6
76.28,45.3,23.4
190.92,50.6,23.8
218.88,61.1,25.2
65.47,47.2,23.1
272.09,58.1,23.2
355.05,60.8,23.3
150.27,62.0,25.2
25.82,66.9,27.4
63.45,61.0,20.6
272.09,59.2,23.0
88.3,57.1,22.4
30.34,66.0,27.5
150.27,60.9,21.6
25.82,62.6,27.5
223.82,61.0,25.3
369.34,58.6,24.6
98.85,57.8,22.1
28.02,69.1,27.3
93.47,56.7,22.6
161.72,50.7,23.8
150.27,51.1,23.8
28.02,63.4,27.5
161.72,53.1,23.6
161.72,62.8,23.1
113.27,55.3,22.9
150.27,63.1,24.8
48.82,57.2,21.8
28.02,68.8,27.3
321.17,51.7,24.6
209.25,61.0,25.2
93.47,46.6,23.5
80.94,57.3,22.4
26.9,63.3,27.4
67.54,45.5,23.4
107.33,62.5,20.5
161.72,50.3,23.8
67.54,60.4,21.0
195.38,50.6,23.8
19.06,62.5,27.5
26.9,63.3,27.4
209.25,63.7,24.9
132.51,51.8,23.8
327.74,59.9,23.3
15.8,50.3,22.9
165.68,62.8,23.1
157.84,55.1,23.6
110.27,62.6,20.8
29.16,66.1,27.5
26.9,66.7,27.4
29.16,69.5,27.3
249.77,60.6,25.2
30.34,66.3,27.5
30.34,66.0,27.5
146.59,62.4,23.2
119.44,61.8,20.5
116.33,51.4,23.2
107.33,61.8,20.5
362.14,58.6,24.6
169.7,63.1,24.8
369.34,60.6,23.3
218.88,64.1,24.9
177.97,61.9,23.5
182.21,57.1,22.4
209.25,61.2,25.2
19.06,62.5,27.5
107.33,50.5,23.2
28.02,68.9,27.3
25.82,67.6,27.4
182.21,63.4,24.9
29.16,66.0,27.5
96.13,61.2,20.6
334.42,58.4,24.5
119.44,56.8,24.6
154.02,61.2,20.6
161.72,55.2,23.7
26.9,67.3,27.4
204.55,50.7,23.8
110.27,44.3,23.3
116.33,57.0,24.6
362.14,58.7,24.6
69.66,47.5,23.2
30.34,65.6,27.5
132.51,51.1,23.8
146.59,55.6,24.7
25.82,67.9,27.3
107.33,50.4,23.2
110.27,61.8,25.2
289.78,60.5,25.3
18.21,62.4,27.5
150.27,62.1,23.3
29.16,66.2,27.5
30.34,66.2,27.5
39.53,68.0,27.3
24.77,63.0,27.5
74.03,45.7,23.8
24.77,63.1,27.4
63.45,44.6,23.4
85.8,49.7,23.3
61.47,60.0,20.7
50.5,57.2,21.9
24.77,63.1,27.4
161.72,61.9,24.8
67.54,45.3,23.4
277.89,58.1,23.2
142.97,60.7,24.8
90.86,56.4,22.7
101.62,55.8,22.8
161.72,62.8,23.2
150.27,61.9,25.2
28.02,70.5,27.0
80.94,58.7,21.6
244.41,62.2,24.9
384.05,61.4,23.2
327.74,60.8,25.2
150.27,59.9,24.7
29.16,69.4,27.3
23.74,62.8,27.4
107.33,62.2,20.4
399.21,60.3,23.3
80.94,44.3,23.3
289.78,61.2,25.2
173.8,63.2,24.8
154.02,63.1,24.8
29.16,69.3,27.3
34.07,56.9,22.1
161.72,50.6,23.8
28.02,68.9,27.4
157.84,50.5,23.8
169.7,50.6,23.8
63.45,44.9,23.4
30.34,65.7,27.5
24.77,62.5,27.4
23.74,62.4,27.6
218.88,64.3,24.9
334.42,58.4,24.5
157.84,51.0,23.7
116.33,54.8,22.9
125.86,52.9,23.1
28.02,68.9,27.4
139.42,55.2,24.7
80.94,57.2,22.4
63.45,47.1,23.0
30.34,65.8,27.5
157.84,61.7,24.8
29.16,63.7,27.5
266.37,59.3,23.0
76.28,58.2,21.8
29.16,69.4,27.3
25.82,67.1,27.4
28.02,69.1,27.3
186.53,63.8,24.9
209.25,64.1,24.8
104.45,61.9,20.5
28.02,63.5,27.5
30.34,69.8,27.2
204.55,49.5,24.5
85.8,46.8,23.5
28.02,70.4,27.0
28.02,68.9,27.4
29.16,66.2,27.5
157.84,55.3,23.6
135.94,51.4,23.8
122.62,52.2,23.7
22.75,62.3,27.6
150.27,62.8,20.4
244.41,60.1,25.2
29.16,63.7,27.5
157.84,59.3,23.8
182.21,57.1,22.2
272.09,60.7,25.2
26.9,63.3,27.4
63.45,57.2,22.2
28.02,69.0,27.3
384.05,61.4,23.2
30.34,64.9,27.5
28.02,68.8,27.4
150.27,61.1,21.5
150.27,51.1,23.8
157.84,50.6,23.8
132.51,63.0,23.3
239.14,57.5,23.3
19.06,62.7,27.5
129.15,60.7,23.8
199.93,61.0,25.2
98.85,46.9,23.5
26.9,67.3,27.4
182.21,62.2,23.6
28.02,69.1,27.3
50.5,57.9,21.6
154.02,59.4,24.6
23.74,62.7,27.4
348.07,60.1,23.3
272.09,60.7,25.3
157.84,62.6,23.2
96.13,46.6,23.5
30.34,65.7,27.5
186.53,60.4,25.2
150.27,56.1,23.7
165.68,60.2,23.9
169.7,63.3,24.9
32.8,57.0,22.1
132.51,59.3,24.7
129.15,61.0,20.6
38.11,68.1,27.3
218.88,60.6,25.2
146.59,50.9,23.8
146.59,51.2,23.8
50.5,68.4,27.6
24.77,62.6,27.4
165.68,57.5,22.0
19.94,62.3,27.5
135.94,59.8,25.2
348.07,60.9,23.3
165.68,50.2,23.8
26.9,67.2,27.4
29.16,64.0,27.5
90.86,47.4,23.4
255.22,60.9,25.2
391.58,58.2,24.5
110.27,62.7,20.4
209.25,49.4,24.5
135.94,52.1,23.7
65.47,47.7,23.0
30.34,66.1,27.5
29.16,63.9,27.5
209.25,63.3,24.9
61.47,47.4,23.1
391.58,61.4,23.1
209.25,56.6,23.4
93.47,56.4,22.7
150.27,60.9,21.6
55.8,59.4,21.3
146.59,57.9,23.6
96.13,44.4,23.4
314.7,59.5,23.2
362.14,60.8,23.2
29.16,68.6,27.5
16.58,49.8,22.9
30.34,65.8,27.5
209.25,64.9,24.9
29.16,63.8,27.5
228.84,60.9,25.2
